<vmffile>
	<type>ZBM</type>
	<zbm>
			<te>28/10/2009 10:15:57</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:15:57</ts>
			<te>28/10/2009 10:16:22</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>310</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>313</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:16:22</ts>
			<te>28/10/2009 10:16:47</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000017</kb>
			<ts>28/10/2009 10:16:47</ts>
			<te>28/10/2009 10:18:32</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>314</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:18:32</ts>
			<te>28/10/2009 10:18:46</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:18:46</ts>
			<te>28/10/2009 10:19:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:19:01</ts>
			<te>28/10/2009 10:19:17</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>k</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:19:17</ts>
			<te>28/10/2009 10:20:43</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:20:43</ts>
			<te>28/10/2009 10:20:58</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:20:58</ts>
			<te>28/10/2009 10:21:20</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>300</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>313</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:21:20</ts>
			<te>28/10/2009 10:21:47</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:21:47</ts>
			<te>28/10/2009 10:22:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:22:01</ts>
			<te>28/10/2009 10:22:46</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>370</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:22:46</ts>
			<te>28/10/2009 10:23:14</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>310</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:23:14</ts>
			<te>28/10/2009 10:23:34</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:23:34</ts>
			<te>28/10/2009 10:23:46</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:23:46</ts>
			<te>28/10/2009 10:24:24</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>312</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000018</kb>
			<ts>28/10/2009 10:24:24</ts>
			<te>28/10/2009 10:24:56</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:24:56</ts>
			<te>28/10/2009 10:25:24</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:25:24</ts>
			<te>28/10/2009 10:25:43</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>340</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>2</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:25:43</ts>
			<te>28/10/2009 10:26:18</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:26:18</ts>
			<te>28/10/2009 10:26:54</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>300</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:26:54</ts>
			<te>28/10/2009 10:27:18</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:27:18</ts>
			<te>28/10/2009 10:27:37</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:27:37</ts>
			<te>28/10/2009 10:27:53</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000019</kb>
			<ts>28/10/2009 10:27:53</ts>
			<te>28/10/2009 10:28:08</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>322</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:28:08</ts>
			<te>28/10/2009 10:28:51</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:28:51</ts>
			<te>28/10/2009 10:29:06</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:29:06</ts>
			<te>28/10/2009 10:29:25</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:29:25</ts>
			<te>28/10/2009 10:29:43</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:29:43</ts>
			<te>28/10/2009 10:29:58</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:29:58</ts>
			<te>28/10/2009 10:30:30</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:30:30</ts>
			<te>28/10/2009 10:30:57</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:30:57</ts>
			<te>28/10/2009 10:31:54</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:31:54</ts>
			<te>28/10/2009 10:32:10</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>340</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>k</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:32:10</ts>
			<te>28/10/2009 10:33:15</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:33:15</ts>
			<te>28/10/2009 10:33:51</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>321</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:33:51</ts>
			<te>28/10/2009 10:34:14</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:34:14</ts>
			<te>28/10/2009 10:34:28</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:34:28</ts>
			<te>28/10/2009 10:34:50</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000020</kb>
			<ts>28/10/2009 10:34:50</ts>
			<te>28/10/2009 10:35:27</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:35:27</ts>
			<te>28/10/2009 10:36:40</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:36:40</ts>
			<te>28/10/2009 10:37:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:37:01</ts>
			<te>28/10/2009 10:37:38</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:37:38</ts>
			<te>28/10/2009 10:37:54</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>400</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>314</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:37:54</ts>
			<te>28/10/2009 10:38:12</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:38:12</ts>
			<te>28/10/2009 10:38:30</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:38:30</ts>
			<te>28/10/2009 10:38:49</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000021</kb>
			<ts>28/10/2009 10:38:49</ts>
			<te>28/10/2009 10:39:11</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:39:11</ts>
			<te>28/10/2009 10:39:28</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:39:28</ts>
			<te>28/10/2009 10:39:53</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:39:53</ts>
			<te>28/10/2009 10:40:15</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:40:15</ts>
			<te>28/10/2009 10:40:33</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>370</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:40:33</ts>
			<te>28/10/2009 10:41:07</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:41:07</ts>
			<te>28/10/2009 10:41:33</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:41:33</ts>
			<te>28/10/2009 10:41:55</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:41:55</ts>
			<te>28/10/2009 10:42:39</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>310</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>312</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:42:39</ts>
			<te>28/10/2009 10:43:20</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:43:20</ts>
			<te>28/10/2009 10:43:37</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:43:37</ts>
			<te>28/10/2009 10:43:50</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:43:50</ts>
			<te>28/10/2009 10:44:22</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>310</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:44:22</ts>
			<te>28/10/2009 10:44:54</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
